Year,Confession,District,Population
2005,Sunni,Zgharta,7203
2005,Shia,Zgharta,58
2005,Minorities,Zgharta,21
2005,Maronite,Zgharta,56883
2005,Greek Orthodox,Zgharta,2337
2005,Greek Catholic,Zgharta,157
2005,Evangelical,Zgharta,46
2005,Druze,Zgharta,0
2005,Armenian Orthodox,Zgharta,35
2005,Armenian Catholic,Zgharta,58
2005,Alawite,Zgharta,14
2005,Sunni,Akkar,127074
2005,Shia,Akkar,1843
2005,Minorities,Akkar,32
2005,Maronite,Akkar,27085
2005,Greek Orthodox,Akkar,35515
2005,Greek Catholic,Akkar,2152
2005,Evangelical,Akkar,686
2005,Druze,Akkar,0
2005,Armenian Orthodox,Akkar,50
2005,Armenian Catholic,Akkar,19
2005,Alawite,Akkar,9661
2005,Sunni,Batroun,2864
2005,Shia,Batroun,839
2005,Minorities,Batroun,172
2005,Maronite,Batroun,41046
2005,Greek Orthodox,Batroun,8919
2005,Greek Catholic,Batroun,1556
2005,Evangelical,Batroun,11
2005,Druze,Batroun,0
2005,Armenian Orthodox,Batroun,175
2005,Armenian Catholic,Batroun,54
2005,Alawite,Batroun,39
2005,Sunni,Koura,6737
2005,Shia,Koura,1008
2005,Minorities,Koura,66
2005,Maronite,Koura,10733
2005,Greek Orthodox,Koura,36625
2005,Greek Catholic,Koura,184
2005,Evangelical,Koura,155
2005,Druze,Koura,2
2005,Armenian Orthodox,Koura,50
2005,Armenian Catholic,Koura,1
2005,Alawite,Koura,238
2005,Sunni,Minniye.Danniyeh,73166
2005,Shia,Minniye.Danniyeh,54
2005,Minorities,Minniye.Danniyeh,5
2005,Maronite,Minniye.Danniyeh,5967
2005,Greek Orthodox,Minniye.Danniyeh,7479
2005,Greek Catholic,Minniye.Danniyeh,57
2005,Evangelical,Minniye.Danniyeh,0
2005,Druze,Minniye.Danniyeh,0
2005,Armenian Orthodox,Minniye.Danniyeh,0
2005,Armenian Catholic,Minniye.Danniyeh,3
2005,Alawite,Minniye.Danniyeh,16
2005,Sunni,Bcharry,5
2005,Shia,Bcharry,0
2005,Minorities,Bcharry,29
2005,Maronite,Bcharry,43417
2005,Greek Orthodox,Bcharry,258
2005,Greek Catholic,Bcharry,91
2005,Evangelical,Bcharry,0
2005,Druze,Bcharry,0
2005,Armenian Orthodox,Bcharry,23
2005,Armenian Catholic,Bcharry,0
2005,Alawite,Bcharry,0
2005,Sunni,Tripoli,139018
2005,Shia,Tripoli,1282
2005,Minorities,Tripoli,871
2005,Maronite,Tripoli,4261
2005,Greek Orthodox,Tripoli,12042
2005,Greek Catholic,Tripoli,1187
2005,Evangelical,Tripoli,564
2005,Druze,Tripoli,6
2005,Armenian Orthodox,Tripoli,1887
2005,Armenian Catholic,Tripoli,261
2005,Alawite,Tripoli,13167
2005,Sunni,Baalbek,30996
2005,Shia,Baalbek,165840
2005,Minorities,Baalbek,45
2005,Maronite,Baalbek,19005
2005,Greek Orthodox,Baalbek,2069
2005,Greek Catholic,Baalbek,15032
2005,Evangelical,Baalbek,33
2005,Druze,Baalbek,0
2005,Armenian Orthodox,Baalbek,157
2005,Armenian Catholic,Baalbek,4
2005,Alawite,Baalbek,96
2005,Sunni,WestBekaa.Rachaya,51732
2005,Shia,WestBekaa.Rachaya,14931
2005,Minorities,WestBekaa.Rachaya,157
2005,Maronite,WestBekaa.Rachaya,9214
2005,Greek Orthodox,WestBekaa.Rachaya,9484
2005,Greek Catholic,WestBekaa.Rachaya,9914
2005,Evangelical,WestBekaa.Rachaya,348
2005,Druze,WestBekaa.Rachaya,16359
2005,Armenian Orthodox,WestBekaa.Rachaya,36
2005,Armenian Catholic,WestBekaa.Rachaya,22
2005,Alawite,WestBekaa.Rachaya,0
2005,Sunni,Zahle,34436
2005,Shia,Zahle,19770
2005,Minorities,Zahle,6437
2005,Maronite,Zahle,23962
2005,Greek Orthodox,Zahle,14391
2005,Greek Catholic,Zahle,28900
2005,Evangelical,Zahle,1277
2005,Druze,Zahle,721
2005,Armenian Orthodox,Zahle,8326
2005,Armenian Catholic,Zahle,1835
2005,Alawite,Zahle,9
2005,Sunni,Chouf,46755
2005,Shia,Chouf,3470
2005,Minorities,Chouf,123
2005,Maronite,Chouf,50727
2005,Greek Orthodox,Chouf,927
2005,Greek Catholic,Chouf,11893
2005,Evangelical,Chouf,597
2005,Druze,Chouf,51191
2005,Armenian Orthodox,Chouf,43
2005,Armenian Catholic,Chouf,48
2005,Alawite,Chouf,0
2005,Sunni,Matn,2643
2005,Shia,Matn,3935
2005,Minorities,Matn,7202
2005,Maronite,Matn,72300
2005,Greek Orthodox,Matn,23545
2005,Greek Catholic,Matn,15578
2005,Evangelical,Matn,2570
2005,Druze,Matn,2118
2005,Armenian Orthodox,Matn,25525
2005,Armenian Catholic,Matn,7037
2005,Alawite,Matn,182
2005,Sunni,Baabda,7908
2005,Shia,Baabda,31969
2005,Minorities,Baabda,2180
2005,Maronite,Baabda,54889
2005,Greek Orthodox,Baabda,11073
2005,Greek Catholic,Baabda,7447
2005,Evangelical,Baabda,490
2005,Druze,Baabda,23671
2005,Armenian Orthodox,Baabda,1442
2005,Armenian Catholic,Baabda,705
2005,Alawite,Baabda,10
2005,Sunni,Jbeil,1660
2005,Shia,Jbeil,13200
2005,Minorities,Jbeil,159
2005,Maronite,Jbeil,51508
2005,Greek Orthodox,Jbeil,2389
2005,Greek Catholic,Jbeil,439
2005,Evangelical,Jbeil,76
2005,Druze,Jbeil,0
2005,Armenian Orthodox,Jbeil,1006
2005,Armenian Catholic,Jbeil,43
2005,Alawite,Jbeil,10
2005,Sunni,Aley,1374
2005,Shia,Aley,3140
2005,Minorities,Aley,558
2005,Maronite,Aley,27461
2005,Greek Orthodox,Aley,14694
2005,Greek Catholic,Aley,3760
2005,Evangelical,Aley,896
2005,Druze,Aley,56599
2005,Armenian Orthodox,Aley,675
2005,Armenian Catholic,Aley,114
2005,Alawite,Aley,0
2005,Sunni,Kesrwan,239
2005,Shia,Kesrwan,1302
2005,Minorities,Kesrwan,1287
2005,Maronite,Kesrwan,77356
2005,Greek Orthodox,Kesrwan,993
2005,Greek Catholic,Kesrwan,2820
2005,Evangelical,Kesrwan,125
2005,Druze,Kesrwan,3
2005,Armenian Orthodox,Kesrwan,1509
2005,Armenian Catholic,Kesrwan,662
2005,Alawite,Kesrwan,8
2005,Sunni,Jezzine,910
2005,Shia,Jezzine,9720
2005,Minorities,Jezzine,42
2005,Maronite,Jezzine,32176
2005,Greek Orthodox,Jezzine,89
2005,Greek Catholic,Jezzine,7948
2005,Evangelical,Jezzine,24
2005,Druze,Jezzine,443
2005,Armenian Orthodox,Jezzine,30
2005,Armenian Catholic,Jezzine,15
2005,Alawite,Jezzine,0
2005,Sunni,Tyr,11362
2005,Shia,Tyr,117991
2005,Minorities,Tyr,229
2005,Maronite,Tyr,2181
2005,Greek Orthodox,Tyr,498
2005,Greek Catholic,Tyr,6563
2005,Evangelical,Tyr,472
2005,Druze,Tyr,0
2005,Armenian Orthodox,Tyr,1061
2005,Armenian Catholic,Tyr,120
2005,Alawite,Tyr,0
2005,Sunni,Saida,40800
2005,Shia,Saida,4165
2005,Minorities,Saida,135
2005,Maronite,Saida,1271
2005,Greek Orthodox,Saida,209
2005,Greek Catholic,Saida,1734
2005,Evangelical,Saida,118
2005,Druze,Saida,44
2005,Armenian Orthodox,Saida,196
2005,Armenian Catholic,Saida,20
2005,Alawite,Saida,0
2005,Sunni,Nabatiyeh,818
2005,Shia,Nabatiyeh,101960
2005,Minorities,Nabatiyeh,3
2005,Maronite,Nabatiyeh,3506
2005,Greek Orthodox,Nabatiyeh,36
2005,Greek Catholic,Nabatiyeh,1006
2005,Evangelical,Nabatiyeh,0
2005,Druze,Nabatiyeh,2
2005,Armenian Orthodox,Nabatiyeh,0
2005,Armenian Catholic,Nabatiyeh,9
2005,Alawite,Nabatiyeh,5
2005,Sunni,Bent.Jbel,187
2005,Shia,Bent.Jbel,94946
2005,Minorities,Bent.Jbel,0
2005,Maronite,Bent.Jbel,10756
2005,Greek Orthodox,Bent.Jbel,0
2005,Greek Catholic,Bent.Jbel,2853
2005,Evangelical,Bent.Jbel,40
2005,Druze,Bent.Jbel,0
2005,Armenian Orthodox,Bent.Jbel,45
2005,Armenian Catholic,Bent.Jbel,16
2005,Alawite,Bent.Jbel,0
2005,Sunni,Marjayoun.Hasbaya,20821
2005,Shia,Marjayoun.Hasbaya,69161
2005,Minorities,Marjayoun.Hasbaya,282
2005,Maronite,Marjayoun.Hasbaya,6030
2005,Greek Orthodox,Marjayoun.Hasbaya,10319
2005,Greek Catholic,Marjayoun.Hasbaya,3550
2005,Evangelical,Marjayoun.Hasbaya,1246
2005,Druze,Marjayoun.Hasbaya,12817
2005,Armenian Orthodox,Marjayoun.Hasbaya,66
2005,Armenian Catholic,Marjayoun.Hasbaya,34
2005,Alawite,Marjayoun.Hasbaya,0
2005,Sunni,Beirut,180934
2005,Shia,Beirut,56871
2005,Minorities,Beirut,21111
2005,Maronite,Beirut,24376
2005,Greek Orthodox,Beirut,41657
2005,Greek Catholic,Beirut,19272
2005,Evangelical,Beirut,7161
2005,Druze,Beirut,4793
2005,Armenian Orthodox,Beirut,48169
2005,Armenian Catholic,Beirut,9056
2005,Alawite,Beirut,97
2009,Sunni,Zgharta,8312
2009,Shia,Zgharta,68
2009,Minorities,Zgharta,17
2009,Maronite,Zgharta,60086
2009,Greek Orthodox,Zgharta,2200
2009,Greek Catholic,Zgharta,179
2009,Evangelical,Zgharta,43
2009,Druze,Zgharta,0
2009,Armenian Orthodox,Zgharta,35
2009,Armenian Catholic,Zgharta,74
2009,Alawite,Zgharta,20
2009,Sunni,Akkar,143428
2009,Shia,Akkar,2179
2009,Minorities,Akkar,61
2009,Maronite,Akkar,28176
2009,Greek Orthodox,Akkar,35948
2009,Greek Catholic,Akkar,2228
2009,Evangelical,Akkar,666
2009,Druze,Akkar,1
2009,Armenian Orthodox,Akkar,50
2009,Armenian Catholic,Akkar,27
2009,Alawite,Akkar,10744
2009,Sunni,Batroun,3197
2009,Shia,Batroun,958
2009,Minorities,Batroun,224
2009,Maronite,Batroun,42882
2009,Greek Orthodox,Batroun,9232
2009,Greek Catholic,Batroun,1594
2009,Evangelical,Batroun,5
2009,Druze,Batroun,2
2009,Armenian Orthodox,Batroun,202
2009,Armenian Catholic,Batroun,58
2009,Alawite,Batroun,38
2009,Sunni,Koura,7407
2009,Shia,Koura,1125
2009,Minorities,Koura,71
2009,Maronite,Koura,11007
2009,Greek Orthodox,Koura,37341
2009,Greek Catholic,Koura,182
2009,Evangelical,Koura,166
2009,Druze,Koura,1
2009,Armenian Orthodox,Koura,50
2009,Armenian Catholic,Koura,0
2009,Alawite,Koura,428
2009,Sunni,Minniye.Danniyeh,82868
2009,Shia,Minniye.Danniyeh,58
2009,Minorities,Minniye.Danniyeh,5
2009,Maronite,Minniye.Danniyeh,6354
2009,Greek Orthodox,Minniye.Danniyeh,7961
2009,Greek Catholic,Minniye.Danniyeh,57
2009,Evangelical,Minniye.Danniyeh,1
2009,Druze,Minniye.Danniyeh,0
2009,Armenian Orthodox,Minniye.Danniyeh,0
2009,Armenian Catholic,Minniye.Danniyeh,2
2009,Alawite,Minniye.Danniyeh,17
2009,Sunni,Bcharry,19
2009,Shia,Bcharry,0
2009,Minorities,Bcharry,32
2009,Maronite,Bcharry,46003
2009,Greek Orthodox,Bcharry,220
2009,Greek Catholic,Bcharry,102
2009,Evangelical,Bcharry,0
2009,Druze,Bcharry,0
2009,Armenian Orthodox,Bcharry,25
2009,Armenian Catholic,Bcharry,0
2009,Alawite,Bcharry,0
2009,Sunni,Tripoli,157634
2009,Shia,Tripoli,1539
2009,Minorities,Tripoli,885
2009,Maronite,Tripoli,4339
2009,Greek Orthodox,Tripoli,12432
2009,Greek Catholic,Tripoli,1281
2009,Evangelical,Tripoli,460
2009,Druze,Tripoli,22
2009,Armenian Orthodox,Tripoli,1924
2009,Armenian Catholic,Tripoli,352
2009,Alawite,Tripoli,15224
2009,Sunni,Baalbek,33845
2009,Shia,Baalbek,184414
2009,Minorities,Baalbek,63
2009,Maronite,Baalbek,20084
2009,Greek Orthodox,Baalbek,2063
2009,Greek Catholic,Baalbek,14922
2009,Evangelical,Baalbek,35
2009,Druze,Baalbek,1
2009,Armenian Orthodox,Baalbek,136
2009,Armenian Catholic,Baalbek,4
2009,Alawite,Baalbek,84
2009,Sunni,WestBekaa.Rachaya,57751
2009,Shia,WestBekaa.Rachaya,16997
2009,Minorities,WestBekaa.Rachaya,153
2009,Maronite,WestBekaa.Rachaya,9493
2009,Greek Orthodox,WestBekaa.Rachaya,9634
2009,Greek Catholic,WestBekaa.Rachaya,10055
2009,Evangelical,WestBekaa.Rachaya,380
2009,Druze,WestBekaa.Rachaya,17949
2009,Armenian Orthodox,WestBekaa.Rachaya,28
2009,Armenian Catholic,WestBekaa.Rachaya,46
2009,Alawite,WestBekaa.Rachaya,0
2009,Sunni,Zahle,41936
2009,Shia,Zahle,23587
2009,Minorities,Zahle,7112
2009,Maronite,Zahle,25838
2009,Greek Orthodox,Zahle,15506
2009,Greek Catholic,Zahle,30919
2009,Evangelical,Zahle,727
2009,Druze,Zahle,817
2009,Armenian Orthodox,Zahle,8993
2009,Armenian Catholic,Zahle,2591
2009,Alawite,Zahle,9
2009,Sunni,Chouf,51417
2009,Shia,Chouf,3831
2009,Minorities,Chouf,142
2009,Maronite,Chouf,54056
2009,Greek Orthodox,Chouf,822
2009,Greek Catholic,Chouf,12791
2009,Evangelical,Chouf,653
2009,Druze,Chouf,58057
2009,Armenian Orthodox,Chouf,47
2009,Armenian Catholic,Chouf,50
2009,Alawite,Chouf,0
2009,Sunni,Matn,2836
2009,Shia,Matn,4417
2009,Minorities,Matn,7744
2009,Maronite,Matn,76187
