Year,Confession,District,Population
2009,Greek Orthodox,Matn,24860
2009,Greek Catholic,Matn,16631
2009,Evangelical,Matn,1164
2009,Druze,Matn,2240
2009,Armenian Orthodox,Matn,25819
2009,Armenian Catholic,Matn,8591
2009,Alawite,Matn,199
2009,Sunni,Baabda,8728
2009,Shia,Baabda,35414
2009,Minorities,Baabda,2352
2009,Maronite,Baabda,57280
2009,Greek Orthodox,Baabda,11460
2009,Greek Catholic,Baabda,7721
2009,Evangelical,Baabda,488
2009,Druze,Baabda,25963
2009,Armenian Orthodox,Baabda,1451
2009,Armenian Catholic,Baabda,705
2009,Alawite,Baabda,12
2009,Sunni,Jbeil,1894
2009,Shia,Jbeil,14625
2009,Minorities,Jbeil,179
2009,Maronite,Jbeil,54581
2009,Greek Orthodox,Jbeil,2536
2009,Greek Catholic,Jbeil,501
2009,Evangelical,Jbeil,107
2009,Druze,Jbeil,0
2009,Armenian Orthodox,Jbeil,1041
2009,Armenian Catholic,Jbeil,44
2009,Alawite,Jbeil,4
2009,Sunni,Aley,1559
2009,Shia,Aley,3481
2009,Minorities,Aley,616
2009,Maronite,Aley,28418
2009,Greek Orthodox,Aley,15154
2009,Greek Catholic,Aley,3888
2009,Evangelical,Aley,852
2009,Druze,Aley,61339
2009,Armenian Orthodox,Aley,648
2009,Armenian Catholic,Aley,174
2009,Alawite,Aley,0
2009,Sunni,Kesrwan,330
2009,Shia,Kesrwan,1465
2009,Minorities,Kesrwan,1420
2009,Maronite,Kesrwan,79221
2009,Greek Orthodox,Kesrwan,1126
2009,Greek Catholic,Kesrwan,3041
2009,Evangelical,Kesrwan,102
2009,Druze,Kesrwan,5
2009,Armenian Orthodox,Kesrwan,1519
2009,Armenian Catholic,Kesrwan,745
2009,Alawite,Kesrwan,9
2009,Sunni,Jezzine,960
2009,Shia,Jezzine,10828
2009,Minorities,Jezzine,39
2009,Maronite,Jezzine,33483
2009,Greek Orthodox,Jezzine,91
2009,Greek Catholic,Jezzine,8219
2009,Evangelical,Jezzine,19
2009,Druze,Jezzine,506
2009,Armenian Orthodox,Jezzine,26
2009,Armenian Catholic,Jezzine,16
2009,Alawite,Jezzine,0
2009,Sunni,Tyr,12352
2009,Shia,Tyr,129661
2009,Minorities,Tyr,227
2009,Maronite,Tyr,2194
2009,Greek Orthodox,Tyr,492
2009,Greek Catholic,Tyr,6574
2009,Evangelical,Tyr,273
2009,Druze,Tyr,3
2009,Armenian Orthodox,Tyr,1017
2009,Armenian Catholic,Tyr,263
2009,Alawite,Tyr,0
2009,Sunni,Saida,45345
2009,Shia,Saida,4753
2009,Minorities,Saida,160
2009,Maronite,Saida,1287
2009,Greek Orthodox,Saida,201
2009,Greek Catholic,Saida,1727
2009,Evangelical,Saida,124
2009,Druze,Saida,36
2009,Armenian Orthodox,Saida,201
2009,Armenian Catholic,Saida,23
2009,Alawite,Saida,0
2009,Sunni,Nabatiyeh,1010
2009,Shia,Nabatiyeh,116044
2009,Minorities,Nabatiyeh,4
2009,Maronite,Nabatiyeh,3685
2009,Greek Orthodox,Nabatiyeh,43
2009,Greek Catholic,Nabatiyeh,1072
2009,Evangelical,Nabatiyeh,0
2009,Druze,Nabatiyeh,27
2009,Armenian Orthodox,Nabatiyeh,9
2009,Armenian Catholic,Nabatiyeh,9
2009,Alawite,Nabatiyeh,7
2009,Sunni,Bent.Jbel,191
2009,Shia,Bent.Jbel,108407
2009,Minorities,Bent.Jbel,1
2009,Maronite,Bent.Jbel,11660
2009,Greek Orthodox,Bent.Jbel,4
2009,Greek Catholic,Bent.Jbel,3020
2009,Evangelical,Bent.Jbel,42
2009,Druze,Bent.Jbel,1
2009,Armenian Orthodox,Bent.Jbel,47
2009,Armenian Catholic,Bent.Jbel,21
2009,Alawite,Bent.Jbel,0
2009,Sunni,Marjayoun.Hasbaya,23336
2009,Shia,Marjayoun.Hasbaya,78725
2009,Minorities,Marjayoun.Hasbaya,300
2009,Maronite,Marjayoun.Hasbaya,6358
2009,Greek Orthodox,Marjayoun.Hasbaya,10785
2009,Greek Catholic,Marjayoun.Hasbaya,3644
2009,Evangelical,Marjayoun.Hasbaya,1254
2009,Druze,Marjayoun.Hasbaya,14333
2009,Armenian Orthodox,Marjayoun.Hasbaya,61
2009,Armenian Catholic,Marjayoun.Hasbaya,30
2009,Alawite,Marjayoun.Hasbaya,0
2009,Sunni,Beirut,199858
2009,Shia,Beirut,63928
2009,Minorities,Beirut,21612
2009,Maronite,Beirut,24700
2009,Greek Orthodox,Beirut,42365
2009,Greek Catholic,Beirut,19688
2009,Evangelical,Beirut,4225
2009,Druze,Beirut,5154
2009,Armenian Orthodox,Beirut,47912
2009,Armenian Catholic,Beirut,11761
2009,Alawite,Beirut,122
2013,Sunni,Zgharta,9054
2013,Shia,Zgharta,141
2013,Minorities,Zgharta,427
2013,Maronite,Zgharta,58749
2013,Greek Orthodox,Zgharta,4177
2013,Greek Catholic,Zgharta,822
2013,Evangelical,Zgharta,87
2013,Druze,Zgharta,7
2013,Armenian Orthodox,Zgharta,124
2013,Armenian Catholic,Zgharta,162
2013,Alawite,Zgharta,67
2013,Sunni,Akkar,165787
2013,Shia,Akkar,2915
2013,Minorities,Akkar,881
2013,Maronite,Akkar,29259
2013,Greek Orthodox,Akkar,36407
2013,Greek Catholic,Akkar,3242
2013,Evangelical,Akkar,781
2013,Druze,Akkar,11
2013,Armenian Orthodox,Akkar,158
2013,Armenian Catholic,Akkar,64
2013,Alawite,Akkar,12182
2013,Sunni,Batroun,3462
2013,Shia,Batroun,952
2013,Minorities,Batroun,755
2013,Maronite,Batroun,40420
2013,Greek Orthodox,Batroun,9825
2013,Greek Catholic,Batroun,1940
2013,Evangelical,Batroun,62
2013,Druze,Batroun,7
2013,Armenian Orthodox,Batroun,253
2013,Armenian Catholic,Batroun,99
2013,Alawite,Batroun,45
2013,Sunni,Koura,7942
2013,Shia,Koura,1145
2013,Minorities,Koura,531
2013,Maronite,Koura,12516
2013,Greek Orthodox,Koura,34699
2013,Greek Catholic,Koura,685
2013,Evangelical,Koura,223
2013,Druze,Koura,9
2013,Armenian Orthodox,Koura,104
2013,Armenian Catholic,Koura,27
2013,Alawite,Koura,452
2013,Sunni,Minniye.Danniyeh,91496
2013,Shia,Minniye.Danniyeh,276
2013,Minorities,Minniye.Danniyeh,443
2013,Maronite,Minniye.Danniyeh,7000
2013,Greek Orthodox,Minniye.Danniyeh,7740
2013,Greek Catholic,Minniye.Danniyeh,168
2013,Evangelical,Minniye.Danniyeh,39
2013,Druze,Minniye.Danniyeh,2
2013,Armenian Orthodox,Minniye.Danniyeh,17
2013,Armenian Catholic,Minniye.Danniyeh,6
2013,Alawite,Minniye.Danniyeh,65
2013,Sunni,Bcharry,93
2013,Shia,Bcharry,22
2013,Minorities,Bcharry,382
2013,Maronite,Bcharry,45055
2013,Greek Orthodox,Bcharry,1280
2013,Greek Catholic,Bcharry,521
2013,Evangelical,Bcharry,54
2013,Druze,Bcharry,0
2013,Armenian Orthodox,Bcharry,73
2013,Armenian Catholic,Bcharry,21
2013,Alawite,Bcharry,7
2013,Sunni,Tripoli,167599
2013,Shia,Tripoli,2579
2013,Minorities,Tripoli,2201
2013,Maronite,Tripoli,5166
2013,Greek Orthodox,Tripoli,11929
2013,Greek Catholic,Tripoli,1456
2013,Evangelical,Tripoli,479
2013,Druze,Tripoli,34
2013,Armenian Orthodox,Tripoli,1783
2013,Armenian Catholic,Tripoli,266
2013,Alawite,Tripoli,14565
2013,Sunni,Baalbek,40136
2013,Shia,Baalbek,204300
2013,Minorities,Baalbek,1409
2013,Maronite,Baalbek,21666
2013,Greek Orthodox,Baalbek,2644
2013,Greek Catholic,Baalbek,14921
2013,Evangelical,Baalbek,98
2013,Druze,Baalbek,31
2013,Armenian Orthodox,Baalbek,210
2013,Armenian Catholic,Baalbek,45
2013,Alawite,Baalbek,107
2013,Sunni,WestBekaa.Rachaya,62695
2013,Shia,WestBekaa.Rachaya,18763
2013,Minorities,WestBekaa.Rachaya,736
2013,Maronite,WestBekaa.Rachaya,10335
2013,Greek Orthodox,WestBekaa.Rachaya,9760
2013,Greek Catholic,WestBekaa.Rachaya,9487
2013,Evangelical,WestBekaa.Rachaya,415
2013,Druze,WestBekaa.Rachaya,19185
2013,Armenian Orthodox,WestBekaa.Rachaya,103
2013,Armenian Catholic,WestBekaa.Rachaya,z
2013,Alawite,WestBekaa.Rachaya,0
2013,Sunni,Zahle,45041
2013,Shia,Zahle,25527
2013,Minorities,Zahle,8519
2013,Maronite,Zahle,27639
2013,Greek Orthodox,Zahle,16439
2013,Greek Catholic,Zahle,29591
2013,Evangelical,Zahle,776
2013,Druze,Zahle,885
2013,Armenian Orthodox,Zahle,8788
2013,Armenian Catholic,Zahle,1796
2013,Alawite,Zahle,17
2013,Sunni,Chouf,53821
2013,Shia,Chouf,5541
2013,Minorities,Chouf,1876
2013,Maronite,Chouf,52373
2013,Greek Orthodox,Chouf,2996
2013,Greek Catholic,Chouf,12313
2013,Evangelical,Chouf,728
2013,Druze,Chouf,59110
2013,Armenian Orthodox,Chouf,228
2013,Armenian Catholic,Chouf,145
2013,Alawite,Chouf,8
2013,Sunni,Matn,3438
2013,Shia,Matn,4857
2013,Minorities,Matn,11369
2013,Maronite,Matn,75706
2013,Greek Orthodox,Matn,25501
2013,Greek Catholic,Matn,17185
2013,Evangelical,Matn,1026
2013,Druze,Matn,2277
2013,Armenian Orthodox,Matn,25410
2013,Armenian Catholic,Matn,6373
2013,Alawite,Matn,191
2013,Sunni,Baabda,9959
2013,Shia,Baabda,37487
2013,Minorities,Baabda,3650
2013,Maronite,Baabda,55357
2013,Greek Orthodox,Baabda,12399
2013,Greek Catholic,Baabda,8587
2013,Evangelical,Baabda,626
2013,Druze,Baabda,27068
2013,Armenian Orthodox,Baabda,1585
2013,Armenian Catholic,Baabda,765
2013,Alawite,Baabda,19
2013,Sunni,Jbeil,2558
2013,Shia,Jbeil,15289
2013,Minorities,Jbeil,1014
2013,Maronite,Jbeil,52719
2013,Greek Orthodox,Jbeil,3560
2013,Greek Catholic,Jbeil,1460
2013,Evangelical,Jbeil,134
2013,Druze,Jbeil,8
2013,Armenian Orthodox,Jbeil,1034
2013,Armenian Catholic,Jbeil,116
2013,Alawite,Jbeil,8
2013,Sunni,Aley,2329
2013,Shia,Aley,3908
2013,Minorities,Aley,1798
2013,Maronite,Aley,28158
2013,Greek Orthodox,Aley,14404
2013,Greek Catholic,Aley,4603
2013,Evangelical,Aley,891
2013,Druze,Aley,64106
2013,Armenian Orthodox,Aley,833
2013,Armenian Catholic,Aley,188
2013,Alawite,Aley,6
2013,Sunni,Kesrwan,506
2013,Shia,Kesrwan,1575
2013,Minorities,Kesrwan,2852
2013,Maronite,Kesrwan,75115
2013,Greek Orthodox,Kesrwan,3342
2013,Greek Catholic,Kesrwan,4580
2013,Evangelical,Kesrwan,190
2013,Druze,Kesrwan,26
2013,Armenian Orthodox,Kesrwan,1589
2013,Armenian Catholic,Kesrwan,791
2013,Alawite,Kesrwan,9
2013,Sunni,Jezzine,1370
2013,Shia,Jezzine,11390
2013,Minorities,Jezzine,793
2013,Maronite,Jezzine,32331
2013,Greek Orthodox,Jezzine,1418
2013,Greek Catholic,Jezzine,8313
2013,Evangelical,Jezzine,150
2013,Druze,Jezzine,541
2013,Armenian Orthodox,Jezzine,122
2013,Armenian Catholic,Jezzine,81
2013,Alawite,Jezzine,5
2013,Sunni,Tyr,14775
2013,Shia,Tyr,144087
2013,Minorities,Tyr,1083
2013,Maronite,Tyr,2738
2013,Greek Orthodox,Tyr,777
2013,Greek Catholic,Tyr,6062
2013,Evangelical,Tyr,304
2013,Druze,Tyr,19
2013,Armenian Orthodox,Tyr,1075
2013,Armenian Catholic,Tyr,152
2013,Alawite,Tyr,10
2013,Sunni,Saida,51059
2013,Shia,Saida,79598
2013,Minorities,Saida,1058
2013,Maronite,Saida,12444
2013,Greek Orthodox,Saida,1016
2013,Greek Catholic,Saida,13173
2013,Evangelical,Saida,627
2013,Druze,Saida,74
2013,Armenian Orthodox,Saida,321
2013,Armenian Catholic,Saida,78
2013,Alawite,Saida,8
2013,Sunni,Nabatiyeh,2813
2013,Shia,Nabatiyeh,123989
2013,Minorities,Nabatiyeh,590
2013,Maronite,Nabatiyeh,3856
2013,Greek Orthodox,Nabatiyeh,216
2013,Greek Catholic,Nabatiyeh,1051
2013,Evangelical,Nabatiyeh,50
2013,Druze,Nabatiyeh,13
2013,Armenian Orthodox,Nabatiyeh,14
2013,Armenian Catholic,Nabatiyeh,15
2013,Alawite,Nabatiyeh,21
2013,Sunni,Bent.Jbel,1812
2013,Shia,Bent.Jbel,116201
2013,Minorities,Bent.Jbel,550
2013,Maronite,Bent.Jbel,11900
2013,Greek Orthodox,Bent.Jbel,271
2013,Greek Catholic,Bent.Jbel,3040
2013,Evangelical,Bent.Jbel,68
2013,Druze,Bent.Jbel,13
2013,Armenian Orthodox,Bent.Jbel,66
2013,Armenian Catholic,Bent.Jbel,45
2013,Alawite,Bent.Jbel,8
2013,Sunni,Marjayoun.Hasbaya,25385
2013,Shia,Marjayoun.Hasbaya,83820
2013,Minorities,Marjayoun.Hasbaya,945
2013,Maronite,Marjayoun.Hasbaya,7226
2013,Greek Orthodox,Marjayoun.Hasbaya,9822
2013,Greek Catholic,Marjayoun.Hasbaya,3844
2013,Evangelical,Marjayoun.Hasbaya,1227
2013,Druze,Marjayoun.Hasbaya,15082
2013,Armenian Orthodox,Marjayoun.Hasbaya,101
2013,Armenian Catholic,Marjayoun.Hasbaya,51
2013,Alawite,Marjayoun.Hasbaya,7
2013,Sunni,Beirut,207835
2013,Shia,Beirut,71913
2013,Minorities,Beirut,31458
2013,Maronite,Beirut,28429
2013,Greek Orthodox,Beirut,39472
2013,Greek Catholic,Beirut,19701
2013,Evangelical,Beirut,3754
2013,Druze,Beirut,5175
2013,Armenian Orthodox,Beirut,45210
2013,Armenian Catholic,Beirut,8335
2013,Alawite,Beirut,162